user_id,game_id,game_name,rating,genre
1,10942,To The Top,3.9,Racing
1,74080,Age of War,4.18,Casual
1,973793,100 Asian Cats,3.87,Adventure
1,290899,Into the Radius VR,4.21,Action
1,9753,Rising Storm 2: VIETNAM,3.76,Action
2,973793,100 Asian Cats,3.87,Adventure
2,12606,Resident Evil 7 / Biohazard 7 Teaser: Beginning Hour,3.79,Adventure
2,959817,Wuthering Waves,4.08,Adventure
2,9800,Streets of Rogue,3.83,Indie
2,44484,BattleBit,4.06,Indie
3,290899,Into the Radius VR,4.21,Action
3,19374,Ghost Master,3.75,Strategy
3,74080,Age of War,4.18,Casual
3,1071,Job Simulator,3.83,Action
3,479634,Frog Fractions: Game of the Decade Edition,3.92,Adventure
4,31721,The Immortal,3.82,Adventure
4,10234,Jazzpunk,3.98,Indie
4,359376,Gravitas,4.0,Indie
4,959817,Wuthering Waves,4.08,Adventure
4,9800,Streets of Rogue,3.83,Indie
5,44484,BattleBit,4.06,Indie
5,9753,Rising Storm 2: VIETNAM,3.76,Action
5,216268,Enderal: Forgotten Stories,4.31,Adventure
5,37194,Devil May Cry 3: Dante's Awakening Special Edition,4.41,Adventure
5,973793,100 Asian Cats,3.87,Adventure
6,748414,Aperture Desk Job,3.81,Casual
6,427567,Bear Party: Adventure,4.33,Adventure
6,10942,To The Top,3.9,Racing
6,665016,Blade of Darkness,3.83,Indie
6,74080,Age of War,4.18,Casual
7,12606,Resident Evil 7 / Biohazard 7 Teaser: Beginning Hour,3.79,Adventure
7,9800,Streets of Rogue,3.83,Indie
7,16739,Delta Force,3.84,Massively Multiplayer
7,34334,Antarctic Adventure,3.88,Adventure
7,479634,Frog Fractions: Game of the Decade Edition,3.92,Adventure
8,440114,1v1.LOL,4.25,Adventure
8,28222,skate.,4.18,Action
8,748414,Aperture Desk Job,3.81,Casual
8,16739,Delta Force,3.84,Massively Multiplayer
8,37194,Devil May Cry 3: Dante's Awakening Special Edition,4.41,Adventure
9,12895,Surge,4.0,Indie
9,9551,Deep Rock Galactic,4.11,Indie
9,973793,100 Asian Cats,3.87,Adventure
9,74080,Age of War,4.18,Casual
9,966102,Aimlabs,3.86,Shooter
10,479634,Frog Fractions: Game of the Decade Edition,3.92,Adventure
10,16739,Delta Force,3.84,Massively Multiplayer
10,1071,Job Simulator,3.83,Action
